job_id,job_url,source,title,title_clean,job_level_from_title,job_role,job_level,job_level_source,job_field,job_field_source,company,company_norm,locations,location_primary,location,work_type,work_type_detail,salary,salary_min,salary_max,salary_currency,salary_period,salary_min_vnd,salary_max_vnd,salary_is_negotiable,fx_rate_used,posted_datetime,posted_date,industry_list,industry,industry_source,job_domain,skills,skills_count
vnw_00001,https://www.vietnamworks.com/devops-engineer-1951797-jv?searchType=2&sortBy=date,vnw,DevOps Engineer,DevOps Engineer,Unspecified,DevOps,Mid,experience,DevOps,source_field,Navigos Group,navigosgroup,"[""TP. Hồ Chí Minh""]",TP. Hồ Chí Minh,TP. Hồ Chí Minh,Unspecified,,$ 800-900 /tháng,800.0,900.0,USD,month,21112000.0,23751000.0,False,FX:USD=26390,2025-08-27 00:00:00,2025-08-27,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""AWS"", ""Ci"", ""Cd"", ""Cloud"", ""Kubernetes""]",5
vnw_00002,https://www.vietnamworks.com/junior-android-developer-1948248-jv?searchType=2&sortBy=date,vnw,Junior Android Developer,Mobile Developer,Junior,Developer,Mid,experience,Developer,title,Navigos Group,navigosgroup,"[""TP. Hồ Chí Minh""]",TP. Hồ Chí Minh,TP. Hồ Chí Minh,Unspecified,,"$ 700-1,000 /tháng",700.0,1000.0,USD,month,18473000.0,26390000.0,False,FX:USD=26390,2025-08-19 00:00:00,2025-08-19,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""Android"", ""Jetpack Compose"", ""Teamwork""]",3
vnw_00003,https://www.vietnamworks.com/it-server-security-infra-leader-truong-bo-phan-it-server-security-infra-1946882-jv?searchType=2&sortBy=date,vnw,IT Server/security Infra Leader (Trưởng Bộ Phận IT Server/security Infra),Security Engineer,Manager,Security,Principal,experience,Security,title,Công Ty TNHH Chứng Khoán NH Việt Nam,cngtytnhhchngkhonnhvitnam,"[""Hà Nội""]",Hà Nội,Hà Nội,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-15 00:00:00,2025-08-15,"[""IT Services / Software"", ""Government / Public""]",IT Services / Software,industry/title/skills/company,[],"[""Security Administration"", ""Bảo Mật Thông Tin"", ""Công Nghệ Thông Tin"", ""Siem"", ""An Ninh Thông Tin""]",5
vnw_00004,https://www.vietnamworks.com/business-analyst-charging-station-system-1929875-jv?searchType=2&sortBy=date,vnw,Business Analyst (Charging Station System),PM/BA,Unspecified,Data,Mid,experience,PM/BA,title,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,cngtyphttrintrmsctoncuvgreen,"[""Hà Nội""]",Hà Nội,Hà Nội,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-04 00:00:00,2025-08-04,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""Systems Analysis"", ""Charging System"", ""Billing Systems"", ""Information Technology""]",4
vnw_00005,https://www.vietnamworks.com/head-of-technical-operations-warranty--1951787-jv?searchType=2&sortBy=date,vnw,Head of Technical Operations & Warranty,IT Manager/Director,Manager,Others,Manager,title_inferred,Unspecified,unspecified,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,cngtyphttrintrmsctoncuvgreen,"[""Hà Nội""]",Hà Nội,Hà Nội,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-27 00:00:00,2025-08-27,"[""Telecommunications"", ""Energy / Oil & Gas""]",Telecommunications,industry/title/skills/company,[],"[""Charging System"", ""Viễn Thông"", ""Tích Hợp Giải Pháp Viễn Thông"", ""Solar Power Systems""]",4
vnw_00006,https://www.vietnamworks.com/microsoft-dynamics-365-functional-consultant-1950893-jv?searchType=2&sortBy=date,vnw,Microsoft Dynamics 365 Functional Consultant,Microsoft Dynamics 365 Functional Consultant,Unspecified,Others,Mid,experience,Unspecified,unspecified,"Naviworld Vietnam Co., Ltd",naviworldvietnamcoltd,"[""Hà Nội"", ""TP. Hồ Chí Minh""]",Hà Nội,Hà Nội | TP. Hồ Chí Minh,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-26 00:00:00,2025-08-26,"[""Manufacturing"", ""Logistics / Supply Chain"", ""IT Services / Software""]",Manufacturing,industry/title/skills/company,"[""Manufacturing"", ""Outsourcing/Consulting""]","[""Microsoft Dynamics 365"", ""Financial Accounting"", ""Supply Chain Management"", ""Manufacturing Products"", ""Analytical Skills""]",5
vnw_00007,https://www.vietnamworks.com/it-officer--1947722-jv?searchType=2&sortBy=date,vnw,IT Officer,IT Officer,Unspecified,Others,Mid,experience,Unspecified,unspecified,Scotch Australian Grammar School (AGS),scotchaustraliangrammarschoolags,"[""TP. Hồ Chí Minh""]",TP. Hồ Chí Minh,TP. Hồ Chí Minh,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-18 00:00:00,2025-08-18,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""It System Administration"", ""It Operations"", ""It Helpdesk"", ""It Software""]",4
vnw_00008,https://www.vietnamworks.com/tester-tieng-han-intern--1953169-jv?searchType=2&sortBy=date,vnw,Tester Tiếng Hàn Intern,QA Engineer / Tester,Junior,Tester,Intern,vnw_field,Tester,source_field,Snow Việt Nam,snowvitnam,"[""TP. Hồ Chí Minh""]",TP. Hồ Chí Minh,TP. Hồ Chí Minh,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-29 00:00:00,2025-08-29,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""Qa"", ""Test Cases"", ""Software Testing"", ""Quality Control"", ""Topik 5""]",5
vnw_00009,https://www.vietnamworks.com/tester-tieng-han-senior--1953168-jv?searchType=2&sortBy=date,vnw,Tester Tiếng Hàn (Senior),QA Engineer / Tester,Senior,Tester,Senior,experience,Tester,source_field,Snow Việt Nam,snowvitnam,"[""TP. Hồ Chí Minh""]",TP. Hồ Chí Minh,TP. Hồ Chí Minh,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-29 00:00:00,2025-08-29,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""Qa"", ""Test Cases"", ""Software Testing"", ""Korean Language"", ""Quality Control""]",5
vnw_00010,https://www.vietnamworks.com/product-owner-business-focus-1952996-jv?searchType=2&sortBy=date,vnw,Product Owner (Business Focus),PM/BA,Unspecified,PM/BA,Mid,experience,PM/BA,title,CÔNG TY CỔ PHẦN SIÊU ỨNG DỤNG ONEVN,cngtycphnsiungdngonevn,"[""Hà Nội""]",Hà Nội,Hà Nội,Unspecified,,Tới 40tr ₫/tháng,,40000000.0,VND,month,,40000000.0,False,FX:VND=1.0,2025-08-29 00:00:00,2025-08-29,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""Product Owner"", ""Business Analysis"", ""Data Analysis"", ""Agile Scrum"", ""Communication""]",5
vnw_00011,https://www.vietnamworks.com/quan-tri-vien-tap-su-management-associate-chuong-trinh-techcombank-future-gen-1953119-jv?searchType=2&sortBy=date,vnw,Quản Trị Viên Tập Sự - Management Associate (Chương Trình Techcombank Future Gen),Quản Trị Viên Tập Sự - Management Associate (Chương Trình Techcombank Future Gen),Middle,Others,Mid,title_inferred,AI/ML,source_field,Techcombank,techcombank,"[""Hà Nội"", ""TP. Hồ Chí Minh""]",Hà Nội,Hà Nội | TP. Hồ Chí Minh,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-29 00:00:00,2025-08-29,"[""Banking"", ""Government / Public""]",Banking,industry/title/skills/company,"[""Banking""]","[""Công Nghệ"", ""Dữ Liệu"", ""Chuyển Đổi Số"", ""Marketing"", ""Tài Chính""]",5
vnw_00012,https://www.vietnamworks.com/chuyen-vien-lap-trinh-cao-cap-1953059-jv?searchType=2&sortBy=date,vnw,Chuyên Viên Lập Trình Cao Cấp,Chuyên Viên Lập Trình Cao Cấp,Senior,Others,Senior,experience,Unspecified,unspecified,Công Ty Cổ Phần Vinsoc,cngtycphnvinsoc,"[""Hà Nội""]",Hà Nội,Hà Nội,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-29 00:00:00,2025-08-29,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""Go"", ""Python"", ""React"", ""Docker"", ""Git""]",5
vnw_00013,https://www.vietnamworks.com/solution-implementation-specialist-post-sales-1944879-jv?searchType=2&sortBy=date,vnw,Solution Implementation Specialist (Post-sales),Solution Implementation Specialist (Post-sales),Senior,Others,Mid,experience,Unspecified,unspecified,Fujifilm Business Innovation Vietnam,fujifilmbusinessinnovationvietnam,"[""TP. Hồ Chí Minh""]",TP. Hồ Chí Minh,TP. Hồ Chí Minh,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-11 00:00:00,2025-08-11,"[""Manufacturing"", ""IT Services / Software""]",Manufacturing,industry/title/skills/company,"[""Manufacturing""]","[""C#"", ""Customer Management"", ""JavaScript"", ""Manage Erp Software"", ""Software Development""]",5
vnw_00014,https://www.vietnamworks.com/chuyen-vien-cao-cap-phan-tich-he-thong-khoi-ngan-hang-doanh-nghiep-1944404-jv?searchType=2&sortBy=date,vnw,Chuyên Viên Cao Cấp Phân Tích Hệ Thống - Khối Ngân Hàng Doanh Nghiệp,Chuyên Viên Cao Cấp Phân Tích Hệ Thống - Khối Ngân Hàng Doanh Nghiệp,Senior,Others,Mid,experience,Unspecified,unspecified,TPBank,tpbank,"[""Hà Nội""]",Hà Nội,Hà Nội,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-08 00:00:00,2025-08-08,"[""Banking""]",Banking,industry/title/skills/company,"[""Banking""]","[""Phân Tích Hệ Thống"", ""Quản Lý Dự Án"", ""Viết Tài Liệu"", ""Power BI"", ""Python""]",5
vnw_00015,https://www.vietnamworks.com/business-analyst-yeu-cau-tot-nghiep-mba-1951771-jv?searchType=2&sortBy=date,vnw,Business Analyst (Yêu Cầu Tốt Nghiệp MBA),PM/BA,Unspecified,Data,Mid,experience,PM/BA,title,MISA Jointstock Company,misajointstockcompany,"[""Hà Nội""]",Hà Nội,Hà Nội,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-27 00:00:00,2025-08-27,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""Giải Quyết Vấn Đề"", ""Giao Tiếp"", ""Nghiên Cứu Thị Trường"", ""Phân Tích Dữ Liệu"", ""Quản Lý Nhóm""]",5
vnw_00016,https://www.vietnamworks.com/ky-su-it-phan-cung-it-hardware-staff-lam-viec-tai-kcn-thang-long-2-hung-yen--1950003-jv?searchType=2&sortBy=date,vnw,Kỹ Sư IT Phần Cứng (IT Hardware Staff) - Làm Việc Tại KCN Thăng Long 2 (Hưng Yên),Kỹ Sư IT Phần Cứng (IT Hardware Staff) - Làm Việc Tại KCN Thăng Long 2 (Hưng Yên),Senior,Others,Mid,experience,Unspecified,unspecified,"Shindengen Vietnam Co., Ltd",shindengenvietnamcoltd,"[""Hà Nội""]",Hà Nội,Hà Nội,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-22 00:00:00,2025-08-22,"[""Semiconductor / Electronics"", ""IT Services / Software""]",Semiconductor / Electronics,industry/title/skills/company,[],"[""It Hardware"", ""Computer Skill"", ""It Helpdesk"", ""It Support"", ""Network Security""]",5
vnw_00017,https://www.vietnamworks.com/backend-developer-1948859-jv?searchType=2&sortBy=date,vnw,Backend Developer,Backend Developer,Unspecified,Developer,Mid,experience,Developer,title,Navigos Group,navigosgroup,"[""TP. Hồ Chí Minh""]",TP. Hồ Chí Minh,TP. Hồ Chí Minh,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-20 00:00:00,2025-08-20,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""Elasticsearch"", ""Go"", ""Mariadb"", ""MongoDB"", ""Redis""]",5
vnw_00018,https://www.vietnamworks.com/network-security-specialist-1946950-jv?searchType=2&sortBy=date,vnw,Network Security (Specialist),Security Engineer,Senior,Security,Mid,experience,Security,title,Shinhan Securities Vietnam,shinhansecuritiesvietnam,"[""Unspecified""]",Unspecified,Unspecified,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-15 00:00:00,2025-08-15,[],IT Services / Software,fallback,[],"[""Network Security"", ""Firewall"", ""Cybersecurity"", ""Information Technology"", ""Python""]",5
vnw_00019,https://www.vietnamworks.com/ky-su-chuyen-nganh-djien-tu-vien-thong-1952284-jv?searchType=2&sortBy=date,vnw,Kỹ Sư Chuyên Ngành Điện Tử Viễn Thông,Kỹ Sư Chuyên Ngành Điện Tử Viễn Thông,Unspecified,Others,Unknown,title_inferred,DevOps,source_field,Công Ty CP Đầu Tư Tân Phát,cngtycputtnpht,"[""Hà Nội""]",Hà Nội,Hà Nội,Unspecified,,Từ 12tr ₫/tháng,12000000.0,,VND,month,12000000.0,,False,FX:VND=1.0,2025-08-28 00:00:00,2025-08-28,"[""Telecommunications""]",Telecommunications,industry/title/skills/company,[],"[""Phát Triển Hạ Tầng"", ""Vận Hành Hạ Tầng"", ""Kỹ Năng Văn Phòng"", ""Tiếng Anh Căn Bản"", ""Giao Tiếp""]",5
vnw_00020,https://www.vietnamworks.com/ky-su-kiem-thu-quang-hoc-aoi-1953070-jv?searchType=2&sortBy=date,vnw,Kỹ Sư Kiểm Thử Quang Học AOI 光学测试工程师,Kỹ Sư Kiểm Thử Quang Học AOI 光学测试工程师,Unspecified,Others,Lead,experience,Tester,source_field,CÔNG TY TNHH LCFC (VIỆT NAM),cngtytnhhlcfcvitnam,"[""Unspecified""]",Unspecified,Unspecified,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-29 00:00:00,2025-08-29,"[""Education / EdTech""]",Education / EdTech,industry/title/skills/company,"[""Edtech""]","[""Tự Học"", ""Kiểm Tra Quang Học"", ""Sop"", ""Phân Tích Lỗi"", ""Tiếng Trung""]",5
vnw_00021,https://www.vietnamworks.com/chuyen-vien-khai-thac-ung-dung-1952970-jv?searchType=2&sortBy=date,vnw,Chuyên Viên Khai Thác Ứng Dụng,Chuyên Viên Khai Thác Ứng Dụng,Middle,Others,Mid,experience,AI/ML,source_field,MobiFone,mobifone,"[""Hà Nội"", ""TP. Hồ Chí Minh""]",Hà Nội,Hà Nội | TP. Hồ Chí Minh,Unspecified,,280tr-400tr ₫/năm,280000000.0,400000000.0,VND,year,23333333.333333332,33333333.333333332,False,FX:VND=1.0,2025-08-29 00:00:00,2025-08-29,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""Công Nghệ Thông Tin"", ""Khai Thác Dữ Liệu"", ""Linux"", ""SQL"", ""Windows Server""]",5
vnw_00022,https://www.vietnamworks.com/chuyen-vien-quan-tri-csdl-1952971-jv?searchType=2&sortBy=date,vnw,Chuyên Viên Quản Trị CSDL,Chuyên Viên Quản Trị CSDL,Middle,Others,Mid,experience,AI/ML,source_field,MobiFone,mobifone,"[""Hà Nội"", ""TP. Hồ Chí Minh""]",Hà Nội,Hà Nội | TP. Hồ Chí Minh,Unspecified,,280tr-400tr ₫/năm,280000000.0,400000000.0,VND,year,23333333.333333332,33333333.333333332,False,FX:VND=1.0,2025-08-29 00:00:00,2025-08-29,"[""Telecommunications"", ""Government / Public""]",Telecommunications,industry/title/skills/company,[],"[""Phân Tích Tư Duy"", ""Pl"", ""SQL"", ""Quản Trị Cơ Sở Dữ Liệu"", ""Thiết Kế Cơ Sở Dữ Liệu"", ""Tối Ưu Hiệu Năng""]",6
vnw_00023,https://www.vietnamworks.com/ktv-lap-rap-nha-may-san-xuat-1939545-jv?searchType=2&sortBy=date,vnw,KTV Lắp Ráp - Nhà Máy Sản Xuất,KTV Lắp Ráp - Nhà Máy Sản Xuất,Unspecified,Others,Unknown,title_inferred,Unspecified,unspecified,CT Group Việt Nam,ctgroupvitnam,"[""Bình Dương""]",Bình Dương,Bình Dương,Unspecified,,12tr-16tr ₫/tháng,12000000.0,16000000.0,VND,month,12000000.0,16000000.0,False,FX:VND=1.0,2025-08-29 00:00:00,2025-08-29,[],IT Services / Software,fallback,[],"[""Kỹ Thuật Cơ Khí"", ""Làm Việc Nhóm"", ""Lắp Ráp Thiết Bị"", ""Điện Tử"", ""Đọc Hiểu Bản Vẽ Kỹ Thuật""]",5
vnw_00024,https://www.vietnamworks.com/ai-engineer-1952888-jv?searchType=2&sortBy=date,vnw,AI Engineer,AI/ML Engineer,Unspecified,AI/ML,Mid,experience,AI/ML,source_field,TLC Modular Construction Limited Liability Company,tlcmodularconstructionlimitedliabilitycompany,"[""TP. Hồ Chí Minh""]",TP. Hồ Chí Minh,TP. Hồ Chí Minh,Unspecified,,35tr-50tr ₫/tháng,35000000.0,50000000.0,VND,month,35000000.0,50000000.0,False,FX:VND=1.0,2025-08-29 00:00:00,2025-08-29,"[""Real Estate / Construction"", ""Government / Public""]",Real Estate / Construction,industry/title/skills/company,[],"[""Ai"", ""Ml Frameworks"", ""Python Programming"", ""Machine Learning"", ""Deep Learning"", ""Artificial Intelligence""]",6
vnw_00025,https://www.vietnamworks.com/middle-devops-engineer-1944081-jv?searchType=2&sortBy=date,vnw,Middle DevOps Engineer,DevOps Engineer,Middle,DevOps,Mid,title_inferred,DevOps,source_field,Công Ty TNHH Onpoint,cngtytnhhonpoint,"[""TP. Hồ Chí Minh""]",TP. Hồ Chí Minh,TP. Hồ Chí Minh,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-08 00:00:00,2025-08-08,[],IT Services / Software,fallback,[],"[""Devops"", ""AWS"", ""Azure Devops"", ""Devops Stacks"", ""Python""]",5
vnw_00026,https://www.vietnamworks.com/reliability-engineer-1952712-jv?searchType=2&sortBy=date,vnw,Reliability Engineer,Reliability Engineer,Unspecified,Developer,Lead,experience,Tester,source_field,Wicresoft,wicresoft,"[""Unspecified""]",Unspecified,Unspecified,Unspecified,,"$ 2,000-2,800 /tháng",2000.0,2800.0,USD,month,52780000.0,73892000.0,False,FX:USD=26390,2025-08-29 00:00:00,2025-08-29,"[""Semiconductor / Electronics""]",Semiconductor / Electronics,industry/title/skills/company,[],"[""Data Analytics"", ""Hardware Testing"", ""Reliability Engineering"", ""Statistical Analysis""]",4
vnw_00027,https://www.vietnamworks.com/technical-consultant-relocation-to-hk-visa-sponsored-1940923-jv?searchType=2&sortBy=date,vnw,"Technical Consultant (Relocation to Hk, Visa Sponsored)","Technical Consultant (Relocation to Hk, Visa Sponsored)",Unspecified,Others,Mid,experience,Unspecified,unspecified,Odoo HK Limited,odoohklimited,"[""Unspecified""]",Unspecified,Unspecified,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-07-31 00:00:00,2025-07-31,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,"[""Outsourcing/Consulting""]","[""Python"", ""C++"", ""JavaScript""]",3
vnw_00028,https://www.vietnamworks.com/nhan-vien-it-dai-hoc-cong-nghe-thong-tin-1-1-1-1--1944307-jv?searchType=2&sortBy=date,vnw,Nhân Viên IT (Đại Học Công Nghệ Thông Tin),AI/ML Engineer,Unspecified,AI/ML,Unknown,title_inferred,AI/ML,job_role,Công Ty TNHH Sumidenso Việt Nam,cngtytnhhsumidensovitnam,"[""Unspecified""]",Unspecified,Unspecified,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-08 00:00:00,2025-08-08,"[""Education / EdTech"", ""IT Services / Software""]",Education / EdTech,industry/title/skills/company,"[""Edtech""]","[""It System Administration"", ""Network"", ""SQL"", ""Hệ Thống Mạng"", ""Tiếng Anh""]",5
vnw_00029,https://www.vietnamworks.com/senior-product-owner-linh-vuc-edtech-1943261-jv?searchType=2&sortBy=date,vnw,Senior Product Owner - Lĩnh Vực Edtech,PM/BA,Senior,PM/BA,Senior,experience,PM/BA,title,Tập Đoàn Giáo Dục Và Đào Tạo Quốc Tế Đại Tây Dương - Atlantic Group,tpongiodcvotoquctitydngatlanticgroup,"[""Hà Nội""]",Hà Nội,Hà Nội,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-06 00:00:00,2025-08-06,"[""Education / EdTech""]",Education / EdTech,industry/title/skills/company,"[""Edtech""]","[""Agile Methodologies"", ""Product Management"", ""English Language Proficiency"", ""Team Management"", ""Project Management""]",5
vnw_00030,https://www.vietnamworks.com/data-engineer-1945550-jv?searchType=2&sortBy=date,vnw,Data Engineer,Data Engineer/Scientist/Analyst,Unspecified,Data,Lead,experience,AI/ML,source_field,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ THÔNG TIN VINIT,cngtycphngiiphpcngnghthngtinvinit,"[""Hà Nội""]",Hà Nội,Hà Nội,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-12 00:00:00,2025-08-12,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""Data Models"", ""Hadoop"", ""Java Web"", ""Data Engineer"", ""Software Engineer""]",5
vnw_00031,https://www.vietnamworks.com/data-scientist-senior-ky-su-khoa-hoc-du-lieu-hcm-1929843-jv?searchType=2&sortBy=date,vnw,"Data Scientist (Senior - Kỹ Sư Khoa Học Dữ Liệu, HCM)",Data Engineer/Scientist/Analyst,Senior,Data,Senior,experience,AI/ML,source_field,FPT Telecom,fpttelecom,"[""TP. Hồ Chí Minh""]",TP. Hồ Chí Minh,TP. Hồ Chí Minh,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-15 00:00:00,2025-08-15,"[""Telecommunications"", ""Education / EdTech"", ""IT Services / Software""]",Telecommunications,industry/title/skills/company,[],"[""Data Science"", ""Machine Learning"", ""Phân Tích Dữ Liệu"", ""Python"", ""SQL""]",5
vnw_00032,https://www.vietnamworks.com/chuyen-vien-quan-ly-du-an-upto-25-trieu-1946892-jv?searchType=2&sortBy=date,vnw,Chuyên Viên Quản Lý Dự Án Upto 25 Triệu,Chuyên Viên Quản Lý Dự Án Upto 25 Triệu,Middle,Others,Mid,experience,Unspecified,unspecified,Công Ty Cổ Phần Kỹ Thuật Toàn Cầu,cngtycphnkthuttoncu,"[""Hà Nội"", ""TP. Hồ Chí Minh""]",Hà Nội,Hà Nội | TP. Hồ Chí Minh,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-15 00:00:00,2025-08-15,[],IT Services / Software,fallback,[],"[""Quản Lý Dự Án"", ""Tiếng Anh Chuyên Ngành May"", ""Lập Kế Hoạch"", ""Sử Dụng Microsoft Project"", ""Giao Tiếp""]",5
vnw_00033,https://www.vietnamworks.com/junior-backend-developer-1951151-jv?searchType=2&sortBy=date,vnw,Junior Backend Developer,Backend Developer,Junior,Developer,Mid,experience,Developer,title,Navigos Group,navigosgroup,"[""TP. Hồ Chí Minh""]",TP. Hồ Chí Minh,TP. Hồ Chí Minh,Unspecified,,20tr-30tr ₫/tháng,20000000.0,30000000.0,VND,month,20000000.0,30000000.0,False,FX:VND=1.0,2025-08-26 00:00:00,2025-08-26,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""Elasticsearch"", ""Go"", ""Mariadb"", ""MongoDB"", ""Teamwork""]",5
vnw_00034,https://www.vietnamworks.com/giam-djoc-chuyen-djoi-so-1949349-jv?searchType=2&sortBy=date,vnw,Giám Đốc Chuyển Đổi Số,Giám Đốc Chuyển Đổi Số,Unspecified,Others,Director,vnw_field,Unspecified,unspecified,Petrovietnam Transportation Corporation (Pvtrans),petrovietnamtransportationcorporationpvtrans,"[""TP. Hồ Chí Minh""]",TP. Hồ Chí Minh,TP. Hồ Chí Minh,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-21 00:00:00,2025-08-21,"[""Manufacturing"", ""Education / EdTech"", ""Government / Public""]",Manufacturing,industry/title/skills/company,"[""Manufacturing""]","[""Chuyển Đổi Số"", ""Công Nghệ Thông Tin"", ""Erp"", ""Khoa Học Máy Tính"", ""Tiếng Anh""]",5
vnw_00035,https://www.vietnamworks.com/senior-low-code-developer-1953018-jv?searchType=2&sortBy=date,vnw,Senior Low-Code Developer,Software Engineer / Developer,Senior,Developer,Mid,experience,Developer,title,Công Ty Cổ Phần Vàng Bạc Đá Quý Phú Nhuận (PNJ),cngtycphnvngbcquphnhunpnj,"[""TP. Hồ Chí Minh""]",TP. Hồ Chí Minh,TP. Hồ Chí Minh,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-29 00:00:00,2025-08-29,[],IT Services / Software,fallback,[],"[""Low-Code Development"", ""Microsoft Power Platform"", ""Aws Services"", ""Api Integration"", ""Problem-Solving""]",5
vnw_00036,https://www.vietnamworks.com/associate-director-governance-program-execution-1952929-jv?searchType=2&sortBy=date,vnw,"Associate Director, Governance Program Execution",IT Manager/Director,Manager,Others,Manager,experience,Unspecified,unspecified,NAB Innovation Centre Vietnam,nabinnovationcentrevietnam,"[""Hà Nội""]",Hà Nội,Hà Nội,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-29 00:00:00,2025-08-29,"[""IT Services / Software""]",IT Services / Software,industry/title/skills/company,[],"[""Technology Transformation"", ""Transformational Leadership"", ""Business Process Transformation"", ""Business Model Transformation"", ""It Transformation""]",5
vnw_00037,https://www.vietnamworks.com/chuyen-vien-tich-hop-nen-tang-du-lieu-1945939-jv?searchType=2&sortBy=date,vnw,Chuyên Viên Tích Hợp Nền Tảng Dữ Liệu,Chuyên Viên Tích Hợp Nền Tảng Dữ Liệu,Middle,Others,Mid,experience,AI/ML,source_field,Vietcombank,vietcombank,"[""Hà Nội""]",Hà Nội,Hà Nội,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-13 00:00:00,2025-08-13,"[""Banking""]",Banking,industry/title/skills/company,"[""Banking""]","[""Cntt"", ""Phân Tích Dữ Liệu"", ""Python"", ""SQL"", ""Phát Triển Hệ Thống""]",5
vnw_00038,https://www.vietnamworks.com/site-qaqc-engineer-1946501-jv?searchType=2&sortBy=date,vnw,Site QA/QC Engineer,QA Engineer / Tester,Unspecified,Tester,Mid,experience,Tester,source_field,Daewoo E&C VINA,daewooecvina,"[""Unspecified""]",Unspecified,Unspecified,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-14 00:00:00,2025-08-14,"[""Real Estate / Construction"", ""Government / Public""]",Real Estate / Construction,industry/title/skills/company,[],"[""Autodesk"", ""Construction Degree"", ""Microsoft Office"", ""Qac"", ""Quality Assurance""]",5
vnw_00039,https://www.vietnamworks.com/chuyen-vien-phan-tich-va-thiet-ke-mo-hinh-du-lieu-data-analyst-khoi-du-lieu-ho25-357-1946990-jv?searchType=2&sortBy=date,vnw,Chuyên Viên Phân Tích Và Thiết Kế Mô Hình Dữ Liệu - Data Analyst - Khối Dữ Liệu (HO25.357),Data Engineer/Scientist/Analyst,Middle,Data,Mid,experience,AI/ML,source_field,Ngân Hàng Thương Mại Cổ Phần Quân Đội - MB,ngnhngthngmicphnqunimb,"[""Hà Nội"", ""TP. Hồ Chí Minh""]",Hà Nội,Hà Nội | TP. Hồ Chí Minh,Unspecified,,Thương lượng,,,VND,Unspecified,,,True,FX:VND=1.0,2025-08-15 00:00:00,2025-08-15,"[""Banking""]",Banking,industry/title/skills/company,"[""Banking""]","[""Analytical Skills"", ""Data Analysis"", ""Data Visualization"", ""Excel"", ""SQL""]",5
