Gia_tri,So_luong
tcv_0784,1
tcv_0785,1
tcv_0786,1
tcv_0787,1
tcv_0788,1
tcv_0789,1
tcv_0790,1
tcv_0791,1
tcv_0792,1
tcv_0793,1
tcv_0794,1
tcv_0795,1
tcv_0796,1
tcv_0797,1
tcv_0798,1
tcv_0799,1
tcv_0800,1
tcv_0801,1
tcv_0802,1
tcv_0803,1
tcv_0804,1
tcv_0805,1
tcv_0806,1
tcv_0807,1
tcv_0808,1
tcv_0809,1
tcv_0810,1
tcv_0811,1
tcv_0812,1
tcv_0813,1
tcv_0814,1
tcv_0815,1
tcv_0816,1
tcv_0817,1
tcv_0818,1
tcv_0819,1
tcv_0820,1
tcv_0821,1
tcv_0822,1
tcv_0823,1
tcv_0824,1
tcv_0825,1
tcv_0826,1
tcv_0827,1
tcv_0828,1
tcv_0829,1
tcv_0830,1
tcv_0831,1
tcv_0832,1
tcv_0833,1
tcv_0834,1
tcv_0835,1
tcv_0836,1
tcv_0837,1
tcv_0838,1
tcv_0839,1
tcv_0840,1
tcv_0841,1
tcv_0842,1
tcv_0843,1
tcv_0844,1
tcv_0845,1
tcv_0846,1
tcv_0847,1
tcv_0848,1
tcv_0849,1
tcv_0850,1
tcv_0851,1
tcv_0852,1
tcv_0853,1
tcv_0854,1
tcv_0855,1
tcv_0856,1
tcv_0857,1
tcv_0858,1
tcv_0859,1
tcv_0860,1
tcv_0861,1
tcv_0862,1
tcv_0863,1
tcv_0864,1
tcv_0865,1
tcv_0866,1
tcv_0867,1
tcv_0868,1
tcv_0869,1
tcv_0870,1
tcv_0871,1
tcv_0872,1
tcv_0873,1
tcv_0874,1
tcv_0875,1
tcv_0876,1
tcv_0877,1
tcv_0878,1
tcv_0879,1
tcv_0880,1
tcv_0881,1
tcv_0882,1
tcv_0883,1
tcv_0884,1
tcv_0885,1
tcv_0886,1
tcv_0887,1
tcv_0888,1
tcv_0889,1
tcv_0890,1
tcv_0891,1
tcv_0892,1
tcv_0893,1
tcv_0894,1
tcv_0895,1
tcv_0896,1
tcv_0897,1
tcv_0898,1
tcv_0899,1
tcv_0900,1
tcv_0901,1
tcv_0902,1
tcv_0903,1
tcv_0904,1
tcv_0905,1
tcv_0906,1
tcv_0907,1
tcv_0908,1
tcv_0909,1
tcv_0910,1
tcv_0911,1
tcv_0912,1
tcv_0913,1
tcv_0914,1
tcv_0915,1
tcv_0916,1
tcv_0917,1
tcv_0918,1
tcv_0919,1
tcv_0920,1
tcv_0921,1
tcv_0922,1
tcv_0923,1
tcv_0924,1
tcv_0925,1
tcv_0926,1
tcv_0927,1
tcv_0928,1
tcv_0929,1
tcv_0930,1
tcv_0931,1
tcv_0932,1
tcv_0933,1
tcv_0934,1
tcv_0935,1
tcv_0936,1
tcv_0937,1
tcv_0938,1
tcv_0939,1
tcv_0940,1
tcv_0941,1
tcv_0942,1
tcv_0943,1
tcv_0944,1
tcv_0945,1
tcv_0946,1
tcv_0947,1
tcv_0948,1
tcv_0949,1
tcv_0950,1
tcv_0951,1
tcv_0952,1
tcv_0953,1
tcv_0954,1
tcv_0955,1
tcv_0956,1
tcv_0957,1
tcv_0958,1
tcv_0959,1
tcv_0960,1
tcv_0961,1
tcv_0962,1
tcv_0963,1
tcv_0964,1
tcv_0965,1
tcv_0966,1
tcv_0967,1
tcv_0968,1
tcv_0969,1
tcv_0970,1
tcv_0971,1
tcv_0972,1
tcv_0973,1
tcv_0974,1
tcv_0975,1
tcv_0976,1
tcv_0977,1
tcv_0978,1
tcv_0979,1
tcv_0980,1
tcv_0981,1
tcv_0982,1
tcv_0983,1
tcv_0984,1
tcv_0985,1
tcv_0986,1
tcv_0987,1
tcv_0988,1
tcv_0989,1
tcv_0990,1
tcv_0991,1
tcv_0992,1
tcv_0993,1
tcv_0994,1
tcv_0995,1
tcv_0996,1
tcv_0997,1
tcv_0998,1
tcv_0999,1
tcv_1000,1
tcv_1001,1
tcv_1002,1
tcv_1003,1
tcv_1004,1
tcv_1005,1
tcv_1006,1
tcv_1007,1
tcv_1008,1
tcv_1009,1
tcv_1010,1
tcv_1011,1
tcv_1012,1
tcv_1013,1
tcv_1014,1
tcv_1015,1
tcv_1016,1
tcv_1017,1
tcv_1018,1
tcv_1019,1
tcv_1020,1
tcv_1021,1
tcv_1022,1
tcv_1023,1
tcv_1024,1
tcv_1025,1
tcv_1026,1
tcv_1027,1
tcv_1028,1
tcv_1029,1
tcv_1030,1
tcv_1031,1
tcv_1032,1
tcv_1033,1
tcv_1034,1
tcv_1035,1
tcv_1036,1
tcv_1037,1
tcv_1038,1
tcv_1039,1
tcv_1040,1
tcv_1041,1
tcv_1042,1
tcv_1043,1
tcv_1044,1
tcv_1045,1
tcv_1046,1
tcv_1047,1
tcv_1048,1
tcv_1049,1
tcv_1050,1
tcv_1051,1
tcv_1052,1
tcv_1053,1
tcv_1054,1
tcv_1055,1
tcv_1056,1
tcv_1057,1
tcv_1058,1
tcv_1059,1
tcv_1060,1
tcv_1061,1
tcv_1062,1
tcv_1063,1
tcv_1064,1
tcv_1065,1
tcv_1066,1
tcv_1067,1
tcv_1068,1
tcv_1069,1
tcv_1070,1
tcv_1071,1
tcv_1072,1
tcv_1073,1
tcv_1074,1
tcv_1075,1
tcv_1076,1
tcv_1077,1
tcv_1078,1
tcv_1079,1
tcv_1080,1
tcv_1081,1
tcv_1082,1
tcv_1083,1
tcv_1084,1
tcv_1085,1
tcv_1086,1
tcv_1087,1
tcv_1088,1
tcv_1089,1
tcv_1090,1
tcv_1091,1
tcv_1092,1
tcv_1093,1
tcv_1094,1
tcv_1095,1
tcv_1096,1
tcv_1097,1
tcv_1098,1
tcv_1099,1
tcv_1100,1
tcv_1101,1
tcv_1102,1
tcv_1103,1
tcv_1104,1
tcv_1105,1
tcv_1106,1
tcv_1107,1
tcv_1108,1
tcv_1109,1
tcv_1110,1
tcv_1111,1
tcv_1112,1
tcv_1113,1
tcv_1114,1
tcv_1115,1
tcv_1116,1
tcv_1117,1
tcv_1118,1
tcv_1119,1
tcv_1120,1
tcv_1121,1
tcv_1122,1
tcv_1123,1
tcv_1124,1
tcv_1125,1
tcv_1126,1
tcv_1127,1
tcv_1128,1
tcv_1129,1
tcv_1130,1
tcv_1131,1
tcv_1132,1
tcv_1133,1
tcv_1134,1
tcv_1135,1
tcv_1136,1
tcv_1137,1
tcv_1138,1
tcv_1139,1
tcv_1140,1
tcv_1141,1
tcv_1142,1
tcv_1143,1
tcv_1144,1
tcv_1145,1
tcv_1146,1
tcv_1147,1
tcv_1148,1
tcv_1149,1
tcv_1150,1
tcv_1151,1
tcv_1152,1
tcv_1153,1
tcv_1154,1
tcv_1155,1
tcv_1156,1
tcv_1157,1
tcv_1158,1
tcv_1159,1
tcv_1160,1
tcv_1161,1
tcv_1162,1
tcv_1163,1
tcv_1164,1
tcv_1165,1
tcv_1166,1
tcv_1167,1
tcv_1168,1
tcv_1169,1
tcv_1170,1
tcv_1171,1
tcv_1172,1
tcv_1173,1
tcv_1174,1
tcv_1175,1
tcv_1176,1
tcv_1177,1
tcv_1178,1
tcv_1179,1
tcv_1180,1
tcv_1181,1
tcv_1182,1
tcv_1183,1
tcv_1184,1
tcv_1185,1
tcv_1186,1
tcv_1187,1
tcv_1188,1
tcv_1189,1
tcv_1190,1
tcv_1191,1
tcv_1192,1
tcv_1193,1
tcv_1194,1
tcv_1195,1
tcv_1196,1
tcv_1197,1
tcv_1198,1
tcv_1199,1
tcv_1200,1
tcv_1201,1
tcv_1202,1
tcv_1203,1
tcv_1204,1
tcv_1205,1
tcv_1206,1
tcv_1207,1
tcv_1208,1
tcv_1209,1
tcv_1210,1
tcv_1211,1
tcv_1212,1
tcv_1213,1
tcv_1214,1
tcv_1215,1
tcv_1216,1
tcv_1217,1
tcv_1218,1
tcv_1219,1
tcv_1220,1
tcv_1221,1
tcv_1222,1
tcv_1223,1
tcv_1224,1
tcv_1225,1
tcv_1226,1
tcv_1227,1
tcv_1228,1
tcv_1229,1
tcv_1230,1
tcv_1231,1
tcv_1232,1
tcv_1233,1
tcv_1234,1
tcv_1235,1
tcv_1236,1
tcv_1237,1
tcv_1238,1
tcv_1239,1
tcv_1240,1
tcv_1241,1
tcv_1242,1
tcv_1243,1
tcv_1244,1
tcv_1245,1
tcv_1246,1
tcv_1247,1
tcv_1248,1
tcv_1249,1
tcv_1250,1
tcv_1251,1
tcv_1252,1
tcv_1253,1
tcv_1254,1
tcv_1255,1
tcv_1256,1
tcv_1257,1
tcv_1258,1
tcv_1259,1
tcv_1260,1
tcv_1261,1
tcv_1262,1
tcv_1263,1
tcv_1264,1
tcv_1265,1
tcv_1266,1
tcv_1267,1
tcv_1268,1
tcv_1269,1
tcv_1270,1
tcv_1271,1
tcv_1272,1
tcv_1273,1
tcv_1274,1
tcv_1275,1
tcv_1276,1
tcv_1277,1
tcv_1278,1
tcv_1279,1
tcv_1280,1
tcv_1281,1
tcv_1282,1
tcv_1283,1
tcv_1284,1
tcv_1285,1
tcv_1286,1
tcv_1287,1
tcv_1288,1
tcv_1289,1
tcv_1290,1
tcv_1291,1
tcv_1292,1
tcv_1293,1
tcv_1294,1
tcv_1295,1
tcv_1296,1
tcv_1297,1
tcv_1298,1
tcv_1299,1
tcv_1300,1
tcv_1301,1
tcv_1302,1
tcv_1303,1
tcv_1304,1
tcv_1305,1
tcv_1306,1
tcv_1307,1
tcv_1308,1
tcv_1309,1
tcv_1310,1
tcv_1311,1
tcv_1312,1
tcv_1313,1
tcv_1314,1
tcv_1315,1
tcv_1316,1
tcv_1317,1
tcv_1318,1
tcv_1319,1
tcv_1320,1
tcv_1321,1
tcv_1322,1
tcv_1323,1
tcv_1324,1
tcv_1325,1
tcv_1326,1
tcv_1327,1
tcv_1328,1
tcv_1329,1
tcv_1330,1
tcv_1331,1
tcv_1332,1
tcv_1333,1
tcv_1334,1
tcv_1335,1
tcv_1336,1
tcv_1337,1
tcv_1338,1
tcv_1339,1
tcv_1340,1
tcv_1341,1
tcv_1342,1
tcv_1343,1
tcv_1344,1
tcv_1345,1
tcv_1346,1
tcv_1347,1
tcv_1348,1
tcv_1349,1
tcv_1350,1
tcv_1351,1
tcv_1352,1
tcv_1353,1
tcv_1354,1
tcv_1355,1
tcv_1356,1
tcv_1357,1
tcv_1358,1
tcv_1359,1
tcv_1360,1
tcv_1361,1
tcv_1362,1
tcv_1363,1
tcv_1364,1
tcv_1365,1
tcv_1366,1
tcv_1367,1
tcv_1368,1
tcv_1369,1
tcv_1370,1
tcv_1371,1
tcv_1372,1
tcv_1373,1
tcv_1374,1
tcv_1375,1
tcv_1376,1
tcv_1377,1
tcv_1378,1
tcv_1379,1
tcv_1380,1
tcv_1381,1
tcv_1382,1
tcv_1383,1
tcv_1384,1
tcv_1385,1
tcv_1386,1
tcv_1387,1
tcv_1388,1
tcv_1389,1
tcv_1390,1
tcv_1391,1
tcv_1392,1
tcv_1393,1
tcv_1394,1
tcv_1395,1
tcv_1396,1
tcv_1397,1
tcv_1398,1
tcv_1399,1
tcv_1400,1
tcv_1401,1
tcv_1402,1
tcv_1403,1
tcv_1404,1
tcv_1405,1
tcv_1406,1
tcv_1407,1
tcv_1408,1
tcv_1409,1
tcv_1410,1
tcv_1411,1
tcv_1412,1
tcv_1413,1
tcv_1414,1
tcv_1415,1
tcv_1416,1
tcv_1417,1
tcv_1418,1
tcv_1419,1
tcv_1420,1
tcv_1421,1
tcv_1422,1
tcv_1423,1
tcv_1424,1
tcv_1425,1
tcv_1426,1
tcv_1427,1
tcv_1428,1
tcv_1429,1
tcv_1430,1
tcv_1431,1
tcv_1432,1
tcv_1433,1
tcv_1434,1
tcv_1435,1
tcv_1436,1
tcv_1437,1
tcv_1438,1
tcv_1439,1
tcv_1440,1
tcv_1441,1
tcv_1442,1
tcv_1443,1
tcv_1444,1
tcv_1445,1
tcv_1446,1
tcv_1447,1
tcv_1448,1
tcv_1449,1
tcv_1450,1
tcv_1451,1
tcv_1452,1
tcv_1453,1
tcv_1454,1
tcv_1455,1
tcv_1456,1
tcv_1457,1
tcv_1458,1
tcv_1459,1
tcv_1460,1
tcv_1461,1
tcv_1462,1
tcv_1463,1
tcv_1464,1
tcv_1465,1
tcv_1466,1
tcv_1467,1
tcv_1468,1
tcv_1469,1
tcv_1470,1
tcv_1471,1
tcv_1472,1
tcv_1473,1
tcv_1474,1
tcv_1475,1
tcv_1476,1
tcv_1477,1
tcv_1478,1
tcv_1479,1
tcv_1480,1
tcv_1481,1
tcv_1482,1
tcv_1483,1
tcv_1484,1
tcv_1485,1
tcv_1486,1
tcv_1487,1
tcv_1488,1
tcv_1489,1
tcv_1490,1
tcv_1491,1
tcv_1492,1
tcv_1493,1
tcv_1494,1
tcv_1495,1
tcv_1496,1
tcv_1497,1
tcv_1498,1
tcv_1499,1
tcv_1500,1
tcv_1501,1
tcv_1502,1
tcv_1503,1
tcv_1504,1
tcv_1505,1
tcv_1506,1
tcv_1507,1
tcv_1508,1
tcv_1509,1
tcv_1510,1
tcv_1511,1
tcv_1512,1
tcv_1513,1
tcv_1514,1
tcv_1515,1
tcv_1516,1
tcv_1517,1
tcv_1518,1
tcv_1519,1
tcv_1520,1
tcv_1521,1
tcv_1522,1
tcv_1523,1
tcv_1524,1
tcv_1525,1
tcv_1526,1
tcv_1527,1
tcv_1528,1
tcv_1529,1
tcv_1530,1
tcv_1531,1
tcv_1532,1
tcv_1533,1
tcv_1534,1
tcv_1535,1
tcv_1536,1
tcv_1537,1
tcv_1538,1
tcv_1539,1
tcv_1540,1
tcv_1541,1
tcv_1542,1
tcv_1543,1
tcv_1544,1
tcv_1545,1
tcv_1546,1
tcv_1547,1
tcv_1548,1
tcv_1549,1
tcv_1550,1
tcv_1551,1
tcv_1552,1
